MovementDate,holiday,RollingAverage,NormalizedQuantity,2Week Rolling Avg,3Days Rolling Avg
2022-02-11,0.0,193.28571428571428,1.5779748706577976,185.28571428571428,215.66666666666666
2022-02-12,0.0,181.14285714285714,0.9108832807570978,183.85714285714286,213.33333333333334
2022-02-14,0.0,161.57142857142858,0.4022988505747126,171.85714285714286,178.33333333333334
2022-02-15,0.0,178.28571428571428,1.0264423076923077,171.35714285714286,137.66666666666666
2022-02-16,0.0,176.85714285714286,1.0064620355411955,179.57142857142858,142.0
2022-02-17,0.0,181.71428571428572,1.1336477987421383,180.07142857142858,189.0
2022-02-18,0.0,200.14285714285714,1.4939329050678087,187.07142857142858,227.66666666666666
2022-02-19,0.0,182.71428571428572,1.0015637216575448,188.0,229.33333333333334
2022-02-21,0.0,172.14285714285714,0.5286307053941909,176.64285714285714,191.0
2022-02-22,0.0,188.57142857142858,0.9545454545454545,175.07142857142858,151.33333333333334
2022-02-23,0.0,189.0,0.9841269841269841,183.64285714285714,152.33333333333334
2022-02-24,0.0,192.14285714285714,1.0408921933085502,184.5,188.66666666666666
2022-02-25,0.0,201.14285714285714,1.3373579545454546,191.42857142857142,218.33333333333334
2022-02-26,0.0,184.0,0.9728260869565217,192.07142857142858,216.0
2022-02-28,0.0,167.28571428571428,0.394534585824082,175.0,171.33333333333334
2022-03-01,0.0,183.42857142857142,1.1121495327102804,177.78571428571428,149.66666666666666
2022-03-02,0.0,187.28571428571428,1.105263157894737,187.92857142857142,159.0
2022-03-03,0.0,185.0,0.918918918918919,187.0,193.66666666666666
2022-03-04,0.0,195.71428571428572,1.405109489051095,193.92857142857142,217.33333333333334
2022-03-05,0.0,183.42857142857142,0.9976635514018692,192.28571428571428,209.33333333333334
2022-03-07,0.0,169.85714285714286,0.4945332211942809,176.92857142857142,180.66666666666666
2022-03-08,0.0,188.42857142857142,1.0401819560272936,177.85714285714286,154.33333333333334
2022-03-09,0.0,184.85714285714286,0.9683153013910355,184.14285714285714,153.0
2022-03-10,0.0,184.28571428571428,1.1015503875968993,185.78571428571428,192.66666666666666
2022-03-11,0.0,195.71428571428572,1.2773722627737225,190.35714285714286,210.66666666666666
2022-03-12,0.0,182.0,0.9835164835164835,188.85714285714286,210.66666666666666
2022-03-14,0.0,166.28571428571428,0.43900343642611683,174.85714285714286,167.33333333333334
2022-03-15,0.0,182.57142857142858,1.084507042253521,176.21428571428572,150.0
2022-03-16,0.0,182.0,1.054945054945055,185.21428571428572,154.33333333333334
2022-03-17,0.0,184.85714285714286,1.0765069551777433,184.85714285714286,196.33333333333334
2022-03-18,0.0,191.85714285714286,1.3134772896500373,188.07142857142858,214.33333333333334
2022-03-19,0.0,183.71428571428572,1.0505443234836702,189.71428571428572,214.66666666666666
2022-03-21,0.0,168.0,0.4107142857142857,175.0,171.33333333333334
2022-03-22,0.0,184.14285714285714,1.0100853374709078,175.21428571428572,149.33333333333334
2022-03-23,0.0,183.42857142857142,1.0521806853582556,183.0,149.33333333333334
2022-03-24,0.0,184.71428571428572,1.088167053364269,183.35714285714286,193.33333333333334
2022-03-25,0.0,191.57142857142858,1.2893363161819538,188.21428571428572,213.66666666666666
2022-03-26,0.0,186.0,1.1451612903225807,188.92857142857142,220.33333333333334
2022-03-28,0.0,168.85714285714286,0.4323181049069374,176.28571428571428,177.66666666666666
2022-03-29,0.0,187.57142857142858,1.0662604722010662,177.78571428571428,162.0
2022-03-30,0.0,190.42857142857142,1.0817704426106527,187.28571428571428,159.66666666666666
2022-03-31,0.0,191.14285714285714,1.0358744394618835,187.28571428571428,201.33333333333334
2022-04-01,0.0,205.71428571428572,1.4729166666666667,195.21428571428572,235.66666666666666
2022-04-02,0.0,194.57142857142858,0.868575624082232,193.07142857142858,223.33333333333334
2022-04-04,0.0,175.0,0.4342857142857143,180.5,182.66666666666666
2022-04-05,0.0,188.57142857142858,0.8909090909090909,178.71428571428572,137.66666666666666
2022-04-06,0.0,189.42857142857142,1.0874811463046758,188.5,150.0
2022-04-07,0.0,190.14285714285714,1.1096919609316305,190.28571428571428,195.0
2022-04-08,0.0,199.14285714285714,1.3106169296987087,195.14285714285714,226.0
2022-04-09,0.0,182.57142857142858,1.0242566510172144,194.14285714285714,219.66666666666666
2022-04-11,0.0,170.57142857142858,0.49832495812395305,182.57142857142858,177.66666666666666
2022-04-12,0.0,189.0,1.0846560846560847,182.0,159.0
2022-04-13,0.0,197.42857142857142,1.149782923299566,193.0,172.33333333333334
2022-04-14,0.0,196.28571428571428,1.0087336244541485,192.85714285714286,210.0
2022-04-15,1.0,200.28571428571428,1.1932952924393723,195.21428571428572,221.33333333333334
2022-04-16,0.0,191.71428571428572,1.048435171385991,195.42857142857142,212.66666666666666
2022-04-18,1.0,177.42857142857142,0.49033816425120774,180.0,175.66666666666666
2022-04-19,0.0,188.57142857142858,0.8643939393939394,179.57142857142858,150.33333333333334
2022-04-20,0.0,189.71428571428572,1.1227409638554215,189.35714285714286,154.33333333333334
2022-04-21,0.0,184.57142857142858,1.034829721362229,191.0,189.0
2022-04-22,0.0,198.28571428571428,1.4827089337175794,197.28571428571428,232.66666666666666
2022-04-23,0.0,191.0,0.9842931937172775,195.64285714285714,224.33333333333334
2022-04-25,0.0,172.85714285714286,0.428099173553719,182.28571428571428,185.33333333333334
2022-04-26,0.0,185.85714285714286,0.9577248270561106,181.64285714285714,146.66666666666666
2022-04-27,1.0,186.14285714285714,0.886415963161934,187.35714285714286,139.0
2022-04-28,0.0,184.71428571428572,1.0989945862335653,187.21428571428572,182.0
2022-04-29,0.0,193.57142857142858,1.307011070110701,189.07142857142858,207.0
2022-04-30,0.0,175.42857142857142,0.9519543973941369,186.85714285714286,207.66666666666666
2022-05-02,0.0,161.0,0.5403726708074534,176.0,169.0
2022-05-03,0.0,179.0,1.1173184357541899,175.92857142857142,151.33333333333334
2022-05-04,1.0,179.28571428571428,1.00398406374502,182.57142857142858,155.66666666666666
2022-05-05,1.0,178.71428571428572,0.9008792965627498,182.42857142857142,180.33333333333334
2022-05-06,0.0,185.71428571428572,1.356923076923077,185.21428571428572,197.66666666666666
2022-05-07,0.0,175.28571428571428,1.0268948655256724,184.42857142857142,197.66666666666666
2022-05-09,0.0,162.42857142857142,0.47405452946350046,168.92857142857142,169.66666666666666
2022-05-10,0.0,178.14285714285714,1.1058540497193263,169.57142857142858,151.33333333333334
2022-05-11,0.0,176.42857142857142,1.065587044534413,177.71428571428572,154.0
2022-05-12,0.0,177.85714285714286,1.0682730923694779,178.57142857142858,191.66666666666666
2022-05-13,0.0,198.14285714285714,1.5291997116077867,188.42857142857142,227.0
2022-05-14,0.0,189.28571428571428,1.0037735849056604,187.5,227.66666666666666
2022-05-16,0.0,174.28571428571428,0.43032786885245905,174.78571428571428,189.33333333333334
2022-05-17,0.0,192.0,1.046875,177.21428571428572,155.33333333333334
2022-05-18,0.0,192.71428571428572,1.0481838398813936,185.42857142857142,159.33333333333334
2022-05-19,0.0,190.28571428571428,0.8986486486486487,183.35714285714286,191.33333333333334
2022-05-20,0.0,205.0,1.4292682926829268,191.42857142857142,222.0
2022-05-21,0.0,188.85714285714286,1.006051437216339,193.5,218.0
2022-05-23,0.0,172.57142857142858,0.44039735099337746,180.92857142857142,186.33333333333334
2022-05-24,0.0,187.42857142857142,0.9550304878048781,180.85714285714286,148.33333333333334
2022-05-25,0.0,188.71428571428572,1.112793338380015,190.35714285714286,155.0
2022-05-26,1.0,187.14285714285714,1.0206106870229008,189.92857142857142,193.33333333333334
2022-05-27,0.0,196.71428571428572,1.2098765432098766,193.5,213.0
2022-05-28,0.0,179.42857142857142,0.9585987261146498,192.21428571428572,200.33333333333334
2022-05-30,0.0,163.14285714285714,0.4658493870402802,176.0,162.0
2022-05-31,0.0,179.42857142857142,1.0589171974522293,176.0,146.0
2022-06-01,0.0,178.42857142857142,0.9639711769415533,182.92857142857142,146.0
2022-06-02,0.0,175.85714285714286,1.091795288383428,182.28571428571428,184.66666666666666
2022-06-03,0.0,180.57142857142858,1.240506329113924,183.85714285714286,196.0
2022-06-04,0.0,174.85714285714286,1.1323529411764706,185.78571428571428,204.66666666666666
2022-06-06,1.0,159.14285714285714,0.3895870736086176,169.28571428571428,161.33333333333334
2022-06-07,0.0,175.57142857142858,1.0878763222131813,169.35714285714286,150.33333333333334
2022-06-08,0.0,170.71428571428572,0.9138075313807531,175.07142857142858,136.33333333333334
2022-06-09,0.0,170.71428571428572,1.007531380753138,174.57142857142858,173.0
2022-06-10,0.0,181.71428571428572,1.4803459119496856,178.78571428571428,199.0
2022-06-11,0.0,171.14285714285714,0.8764607679465777,175.85714285714286,197.0
2022-06-13,0.0,154.57142857142858,0.5304990757855822,164.71428571428572,167.0
2022-06-14,0.0,175.85714285714286,1.1998375304630382,167.5,147.66666666666666
2022-06-15,0.0,173.71428571428572,1.013157894736842,174.64285714285714,156.33333333333334
2022-06-16,0.0,171.85714285714286,0.8320864505403158,171.28571428571428,176.66666666666666
2022-06-17,0.0,183.85714285714286,1.3923853923853924,177.28571428571428,191.66666666666666
